Wallet,Fate_Rewards
0x01827a0283b2133d17e280fbdad0bada36255b95,363557.517701896232461903
0x01dc7dd1f008008e928a51f221bbdb3825f9491b,226953.406240135554770682
0x02fa5eb5067c0d4a74e83f395af7ab6db7999208,211098.168710936102925055
0x04b70e9ef8b53b13455f42186c428e9fb0853ba1,274780.183496359119494087
0x052fbc4e44764f6af0b4088b21b51b21dee62b87,1648.465304168719134596
0x058476edacb23e9507cff379e7dd8cf4dee4d2db,20203.376476949356778782
0x0655d9a7c0b6e83dab59b04409971781dfe6b691,74232.025072816734634662
0x09413652adca795c37c906fe4fd090d4a8dddbe6,54768.034181063466031252
0x0a127c3976b5dfbe8fbbb24c236318fd248486cb,768850.998205233900601466
0x0b3804716a80539306cf5f9b4d1442f8f8b8ab92,5460.766401364041603969
0x0c2f25ef33baf2a7fe896cff0fec6f8256ee65c7,11442.455359606733925304
0x0d05d736db2b9923cdf3fe967ea8b4e17da94c5e,173.345926758978084205
0x0dccb9984b8531049706ce5a6d837df3ad35ff4a,82723.964443179418200362
0x10ac1802f11616f141bf1459a9564c0307acedf2,2.817704316276303103
0x146217e07978475d9863f014c6e2d537e06dfa9d,1184.955635583071843114
0x15f34324ff4ec68ae359d03c4d43d52dbd0dbb31,1063739.668676367053647013
0x1849fc71313329c173c7547871e69faed0077fca,37139.660228670727777888
0x1ce5379698a1bcb5df225126f3599330db5255f9,346.323038765389710164
0x21ef9e80e000122d120357eb430190e541ef60d4,19959.82643229229615332
0x22668bc75dec80ce8ca07d1dd58eb796a3a5f72d,9665.687688391934913331
0x26183c45a99bdbaa102cc55e359a72d5b17c9dcd,294436.901016259846312778
0x29fed47572890b4561cc02ae3949e4f673a6f160,18557.531351756367036687
0x2d63b60b2512dff3e3681539cc56eb99e5c96d43,424.685078286110098387
0x30194f526c6b08f8e33af1753b04322b0450c6c0,1040.060364818140734568
0x3336ded7a8d07e2622e27ca2364c427af4ff3911,73.652164552825451128
0x3353554095389a03c35915e51fdcdddd68caf28c,44.394432364148253088
0x37acc7eca484b68db007e08be9029e9a4792e90a,1260.55228344690277359
0x3ba1140ad8269d25ad7777820abc84be2e4e8dd4,94.486013244510172477
0x3ec4938ab96f8cc28ea32e645ac82f86e77d265d,12224.749602079977834877
0x4525441f608e57f351efa148525031e14dde27d6,1411.275896593853010164
0x4865ce35c0e0a3ba725be849deba86ec02cd3cca,5388.117571707148585258
0x49846f40c9d6dc8062fbd0919e52c975e815156d,54994.396078228089460788
0x49bb9fd16af3b39ae3c08d75fd690bdae7e4f5ef,1112302.910312602129176291
0x4d4672eb04b176c22574b65a83278b8dc6708ed7,89615.252970879699387952
0x585869bdd43497df24a8cec2e1d4e115869fe2a3,137849.652208086778415113
0x5896bed3959d4508fee5cdaed6da41e8016d1ebe,10.567789618138342113
0x59734040d997a97cf329f28d7f289286ab444b27,162378.397863476803382104
0x5da9ba5435f2f3bd8d25abce434caa370cfff2c0,1695.742696550689214522
0x5db0c41cac8a92ccdae933e7dc7b6266415fa17c,21511.113387538105651144
0x5edd60b9c610050c66bac1a2d0572bddf61d7198,6083.565611740150796797
0x60f7244c704184ed3743dffc694c0d922bcc2093,590.749698445947904284
0x636f69a3279d93c95d13093680fc02b9a2fcf774,19533.450943096770242695
0x64c73ba421277f362882387472e1e884d8999056,21970.584931466738968549
0x693bfeeff05a9e7f38476cfcce473ae436e0e851,413354.58821132452803839
0x695e12e59c9c3993c7eb8a48710421b12f364135,136960.497621884245788711
0x6a099ded0eaf0b22dde687d83cb19af0c6eea084,279879.044348358428664007
0x707acec1f566eb3bf16fb0468e6e2e9a881813a3,5402.707478933932979555
0x71a9418220bea6e96f19713975527cc27cc1375d,9883.678129217914636713
0x79d860858361577a4f2a33d83aac2299b6d77025,32850.637486133528451883
0x7a0373a8789562dd3923d3c212e249e5e88723cf,8005.593559130685812976
0x7a120d3150530a1cb538711ef04623aa8d90ff4e,2086.920209320884693938
0x7ab1186d0fa3b780851a92e791728f5bc0644b7f,374868.002363432759534947
0x7f042f15b9bdd192c4ab3614f4fa0f3886adb1a9,186055.943637016984997507
0x7f6d4d449a366a86bbbc82c0dfe9d776b1115f1e,7514.215311724850193898
0x812be5ff5249e7599d889ba841abb1f280267559,70553.919252704166001047
0x8178c9e76fbc57bee7ec6042d137d3ddba08e786,3985.40788716613522697
0x8254925ce4ce17cf2bd0a666947d606184e45332,54.205436961334472605
0x833a4a119c1195b4ac1c7f1471152de8b65a3ef5,46282.621393808659298642
0x83cf51a12258848540e862d1ab8b2fe05518f716,1566835.302397097491512569
0x850f385b6938c981f1d9375ccd39a570e919c59d,6273.168306260751449876
0x85d382c1915cd79e85eda89231f2bdd130c31d0d,162.582916920277021093
0x869aa177e5d098de56fcc0fc63d606f51181dd5d,17914.119911080444770692
0x88db7c620a726bf06005f9c602a90fc0228bb02f,0.433139883936127231
0x8bb8fc2ae445630485394929aecf09386cf68389,32231.520021627978972624
0x8bc493dfdf7820facfc68c251b26bd7a888dd39e,2975.257024319712391743
0x8ebb3b44fba4a542592ffc3cf943418a7cffa48e,5415.886245427490510639
0x8fa9f506fad272213c65cb6614020e32f97be5ba,2182.214912519455292873
0x90036c2f2c4cf5958eb0a9a841aaeb734e786516,944.056427934776562474
0x98f9e694c17aece8e4697389d3c340d6ad823ffc,1150878.883143633703326272
0x995904e6f933152b0ee9b212a4f52a9c1539af18,1973.210629687866895998
0x99ef7c8572e3b75a9a9106b4128abafb2f1064c1,41040.994494242530120872
0x9f049fd537cf360a7189a82d628475ea654dc425,27999.029673554338406082
0xa2a7baac3ef48bb147a2b996b58063f2c8bc5400,9127.395427375940024829
0xa2c2d9340c5f0d0bd3103838479a04e7ab0a0110,56552.953719228881749427
0xa64c4fb70111438c717d37b00ac6e1f79ef237d1,243.066909980077601299
0xa71b272556c04106fe9c65166e17df7f2f1faefe,2704.208359934904363613
0xaa0bd73e75aeef544d80df25790ba307aeea7c08,249724.612593665109293997
0xb07594671b8742e381ca079045fcb9e435df7efd,613.426663876275158385
0xb07cf33480c4d8f44a8722fb29b3c944bd1a08b5,485031.431670080147256333
0xb2d9d17193986064e1072cca7489da228631e74c,44931.75243841539844953
0xb46d1469289e5c332eb329b3196f18ede3801968,357285.235583928194791352
0xb85c213bab8c3d3b506fceb5761dcee9cbbc6b4d,269850.278348686652125985
0xb88d5496411b41e69ac7e49b013a5da6447acce6,4.554221060650731235
0xb92765a1421401e999f6227f388606de1be31778,5226.511107795319016739
0xb960e8dd35abaf5f2b7f52d231fb4ae844f1400a,8162.009309629896547511
0xbb70ca954d89779f8afaaab8ae383b281e3b27a4,34789.707572788132763755
0xbc9f7e7f78a43fc1b75a97fe8ce412c8c2ffc968,4321.292529442011718392
0xbe93d14c5defb8f41af8fb092f58e3c71c712b85,311029.595368293103473017
0xc167b6c615ccabf9465c8ad1f0b3b5854c555673,2210.24353357760713286
0xc355c2230f42224c1ae0cfeac3d7773a8ea8a268,7729.973041946983200718
0xca9b1f0750e44c61fb131033975762db06257e41,41004.047037383031219077
0xcacdade3aaa92582c3161ae5a9fa3bb7e788fdf8,22941.066040456530513467
0xcc3a0abcad4ae2c2c683eab094c5836b569ca052,23296.52387982716355977
0xcf483d0670f866a262d42936d9ad9cdf7cca2b28,8623.408344595866530609
0xd5fa61d2e93b6d6136cf2e2560225cb24b169232,1689.474432112407015611
0xd6ec4e9ae5a6cfe888326f9db9840c814a8bbd9e,171.885913085383343339
0xd73ad23cc3b7a80e2fad71e81f252e9119c038cb,81814.764327930939438201
0xd8189e32771ab8114f24eb5e3acb5040bb8c7086,534154.252653270487523549
0xd969387efa70886e75293e4198f08916284d26bb,8834.786390055229099575
0xde88bb71a14bcc78085fd48e0e1d772cc2dbc7cd,1467.71647236666254136
0xe13ae1dc3d2f673215e1f55c2652f0b36ccb268b,82782.018484110820405522
0xe3ad38d0c2aacb7cb59ddf0f7b8aaa1b2121cdf3,106787.124585279158056542
0xe3f01af7931050d80350704991bb9e7404da07df,19377.20629814247857036
0xe79d8ac9bbbc82b6ce8d45f073855608b6b7c881,1360.885892710193055867
0xeaf41e85a9804c74b332fad07f7e0cac53085345,145943.215960547850013307
0xf899ba19116d911b35fd7eb09f5a85c3285aec49,6610.320646648738421826
0xf8e3cb58ce4c7ccd28ba8e76af99eb9910db0c1f,4232.122070125553383984
0xfb825828749435a66eb7710c0d743cb32ae022dd,61.401958035750015246
0xfc806445c4b0cd46a7a8568066d76d0677f7a3b3,17890.238740802510474618
0xfc8c239091a90ae4c197b3446ef94a1c623879c8,28323.874808153723892239
0xfcb5972a508df665eafe17f6d4e32c8015106b80,52672.970978887613719287
0xfd383c9627b7283370e659e73efe673479154a52,11242.98257895725918921
0xfeffe72b889c2538d91bda61f6d3061be83e28d7,6500.615052739661290279
0xffe19c3d8e01d3e1b8cfd8031baefdf0b325dc11,5233.554098652749935631
